Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (7 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (81 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fern_02_a.glb[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | fern_02_b.glb[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | fern_02_c.glb[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | fern_02_d.glb[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | Grass1.glb[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | Grass2.glb[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | Grass3.glb[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | Grass4.glb[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | Grass5.glb[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | Grass6.glb[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | Grass7.glb[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | Grass8.glb[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock01.glb[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock02.glb[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock03.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock04.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock05.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rock06.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock07.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock08.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock09.glb[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock10.glb[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock11.glb[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock12.glb[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rock13.glb[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_a.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_b.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | dry_branches_medium_01_c.glb[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | Tree big 1.glb[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | Tree_big_2.glb[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | Tree_med_1.glb[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | Tree_med_2.glb[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | Tree_small_1.glb[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | Tree_small_2.glb[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | Tree_tall_1.glb[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | Tree_tall_2.glb[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | Main Terrain.glb[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1.jpg[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | perlworlnoise.tga[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | weather.bmp[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | worlnoise.bmp[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | fern_02_diff_4k.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | fern_02_nor_gl_4k.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | fern_02_rough_4k.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | Grass_BaseColor.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | Grass_Dry_BaseColor.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | Grass_Normal.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | Grass_ORM.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_diff_4k.jpg[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_nor_gl_4k.jpg[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | rock_moss_set_01_rough_4k.jpg[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_diff_4k.jpg[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_nor_gl_4k.jpg[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | rock_moss_set_02_rough_4k.jpg[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | terrain1_color.jpg[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | terrain1_normal.jpg[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | terrain1_ormh.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | terrain2_color.jpg[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | terrain2_normal.jpg[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | terrain2_ormh.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | bark_brown_01_arm_4k.jpg[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | bark_brown_01_diff_4k.jpg[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | bark_brown_01_nor_gl_4k.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | bark_brown_02_arm_4k.jpg[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | bark_brown_02_diff_4k.jpg[39m[0m
